, access, station,624,66,2190,190,2150,170,640,2152,642
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,PHL,WAS,NYP,NYP,NYP,WAS,PHL,WAS,PHL
updown,,,,,,,,,,,
WAS,,,,first two-row,first two-row,,,first two-row,,first two-row,
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,first,,,,,,first,,first
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last,,first,first,first,,last,,last
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,,last,last,last,last,last,,last,
