, access, station,135,57,671,167,169 saturday,67 sunday
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,
BOS,,,first,,,first,first,
BBY,,,,,,,,
RTE,,,,,,,,
PVD,,,,,,,,
KIN,,,,,,,,
WLY,,,,,,,,
MYS,,,,,,,,
NLC,,,,from St.<br>Albans VT,,,,
OSB,,,,,,,,
NHV,,,,,,,,
BRP,,,,,,,,
STM,,,,,,,,
NRO,,,,,,,,
NYP,,,,,first two-row,,,first two-row
NWK,,,,,,,,
EWR,,,,,,,,
MET,,,,,,,,
NBK,,,,,,,,
PJC,,,,,,,,
TRE,,,,,,,,
CWH,,,,,,,,
PHN,,,,,,,,
PHL,,,,,,,,
WIL,,,,,to,,,
NRK,,,,,Harrisburg,,,
ABE,,,,,,,,
BAL,,,,,,,,
BWI,,,,,,,,
NCR,,,,,,,,
WAS,,,last,last,,last,last,
,,,,,,,,to Newport<br>News
