,access,station,67,89,79 monday,141,95,91,125,93,85,97
column-options,,,ardp,,,,ardp,,,,,
route-name,,,,,,,,,,,,
days,,,RVR,RVR,RVR,RVR,RVR,RVR,RVR,RVR,RVR,RVR
BOS,,,blank,blank,blank,blank,first,blank,blank,first,first,blank
BBY,,,blank,blank,blank,blank,,blank,blank,,,blank
RTE,,,On Fridays,blank,blank,blank,,blank,blank,,,blank
PVD,,,train #65,blank,blank,from,,blank,blank,,,blank
KIN,,,runs; see,blank,blank,Springfield,,blank,blank,,,blank
WLY,,,Saturday,blank,blank,MA,,blank,blank,,,blank
MYS,,,schedule,blank,blank,(see,,blank,blank,,,blank
NLC,,,blank,blank,blank,Hartford<br>Line,,blank,blank,,,blank
OSB,,,blank,blank,blank,timetable),,blank,blank,,,blank
NHV,,,blank,blank,blank,,,blank,blank,,,blank
BRP,,,blank,blank,blank,,,blank,blank,,,blank
STM,,,blank,blank,blank,,,blank,blank,,,blank
NRO,,,blank,blank,blank,,,blank,blank,,,blank
NYP,,,first two-row,first two-row,first two-row,,,first two-row,first two-row,,,first two-row
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,,,,,,,,,,
ALX,,,,,,,,,,,,
WDB,,,,,,,,,,,,
QAN,,,,,,,,,,,,
FBG,,,,,,,,,,,,
ASD,,,,,,,,,,,,
RVR,,,,,,,,,,,,
RVM,,,,,,,,,,,last,
WBG,,,,,,,,,,,blank,
NPN,,,last,,,,,,last,,blank,
PTB,,,blank,,,,,,blank,,blank,
NFK,,,blank,to Savannah,to Charlotte,last,last,to Miami,blank,last,blank,to Miami
