, access, station,66,150,162,2248,152 saturday,164,82
column-options,,,ardp,,,,,,
route-name,,,,,,,,,
days,,,WAS,NYP,WAS,WAS,NHV,WAS,WAS
updown,,,,,,,,,
,,,From<br>Roanoke,,,,,From<br>Richmond,From<br>Norfolk
WAS,,,first,blank,first,first,first,first,first
NCR,,,,blank,,,,,
BWI,,,,blank,,,,,
BAL,,,,blank,,,,,
ABE,,,,blank,,,,,
NRK,,,,blank,,,,,
WIL,,,,blank,,,,,
PHL,,,,blank,,,,,
TRE,,,,blank,,,,,
PJC,,,,blank,,,,,
NBK,,,,blank,,,,,
MET,,,,blank,,,,,
EWR,,,,blank,,,,,
NWK,,,,blank,,,,,
NYP,,,,first,,,,,
NRO,,,,,,,,,
STM,,,,,,,,,
BRP,,,,,,,,,
NHV,,,,,,,,,
OSB,,,,,,,,,
NLC,,,,,,,,,
MYS,,,,,,,,,
WLY,,,,,,,,,
KIN,,,,,,,,,
PVD,,,,,,,,,
RTE,,,last,,,,,,
BBY,,,,,,,,,
BOS,,,,last,last,last,last,last,last
