,stations,access,761,765,567,573,777,581,583,785,591,595
column-options,,,ardp,,,,,,,,,
days,,,SLO,GTA,LAX,LAX,SLO,LAX,LAX,GTA,LAX,LAX
SAN,,,,,,,,,,,,
OLT,,,,,,,,,,,,
SOL,,,,,,,,,,,,
OSD,,,,,,,,,,,,
SNC,,,,,,,,,,,,
IRV,,,,,,,,,,,,
SNA,,,,,,,,,,,,
ANA,,,,,,,,,,,,
FUL,,,,,,,,,,,,
LAX,,,,,567 last,573 last,,581 last,583 last,,591 last,595 last
GDL,,,,,,,,,,,,
BUR,,,,,,,,,,,,
VNC,,,,,,,,,,,,
CWT,,,,,,,,,,,,
SIM,,,,,,,,,,,,
MPK,,,,,,,,,,,,
CML,,,,,,,,,,,,
OXN,,,,,,,,,,,,
VEC,,,,,,,,,,,,
CPN,,,,,,,,,,,,
SBA,,,,,,,,,,,,
GTA,,,,765 last,,,,,,785 last,,
LPS,,,,,,,,,,,,
GUA,,,,,,,,,,,,
GVB,,,,,,,,,,,,
SLO,,,761 last,,,,777 last,,,,,
