,stations,access,63 sunday,69,281 saturday,233,283 saturday,291,235 sunday,49,253,241 saturday,259,261 sunday
column-options,,,,ardp,,,,,,ardp,,,,days short-days-box
route-name,,,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,
NYP,,,first,first,first,first,first,first,first,first,first,first,first,first
YNY,,,,,,,,,,,,,,
CRT,,,,,,,,,,,,,,
POU,,,,,,,,,,,,,,
RHI,,,,,,,,,,,,,,
HUD,,,,,,,,,,,,,,
ALB,,,,,,last,,,last,,last,last,last,last
SDY,,,,,,blank,,,blank,,blank,blank,blank,blank
SAR,,,,,,blank,,,blank,,blank,blank,blank,blank
AMS,,,,"<span>Continues To<br>Montreal, QC</span>",,blank,,"<span>Continues To<br>Burlington, VT</span>",blank,,blank,blank,blank,blank
UCA,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
ROM,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
SYR,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
ROC,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
BUF,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
BFX,,,,blank,,blank,,blank,blank,"<span>Continues To<br>Chicago, IL</span>",blank,blank,blank,blank
NFL,,,,blank,last,blank,last,blank,blank,blank,blank,blank,blank,blank
,,,"<span>Continues To<br>Toronto, ON</span>",,,,,,,,,,,
