,mile,access,stations,128,66,150,160,162,660,2248,54,98,2250,662 sunday,152 sunday,664,164,118,2252,82 sunday,666,88,2254,140,42,2216 sunday,194 sunday,20 sunday,2218 sunday,670,156,168 sunday,92,146,672,80 sunday,158,674,90,124
column-options,,,,ardp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,MIA,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NOL,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWI,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAL,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABE,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRK,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIL,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHN,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWH,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRE,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJC,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBK,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MET,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWR,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWK,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYP,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRO,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STM,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRP,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHV,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSB,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLC,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLY,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIN,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVD,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
destination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
