, access, station,672,80,166,2224,158,90,2228,124,66
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,PHL,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last,last,,last,last,last,last,last,
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,,,last,,,,,,last
