, access, station,66,150,160,162,2250,164,154
column-options,,,ardp,,,,,,ardp
route-name,,,,,,,,,
days,,,WAS,NYP,NYP,WAS,WAS,WAS,WAS
updown,,,,,,,,,
,,,From<br>Roanoke,,,,,From<br>Richmond,
WAS,,,first,blank,blank,first,first,first,first
NCR,,,,blank,blank,,,,
BWI,,,,blank,blank,,,,
BAL,,,,blank,blank,,,,
ABE,,,,blank,blank,,,,
NRK,,,,blank,blank,,,,
WIL,,,,blank,blank,,,,
PHL,,,,blank,blank,,,,
TRE,,,,blank,blank,,,,
PJC,,,,blank,blank,,,,
NBK,,,,blank,blank,,,,
MET,,,,blank,blank,,,,
EWR,,,,blank,blank,,,,
NWK,,,,blank,blank,,,,
NYP,,,,first,first,,,,
NRO,,,,,,,,,
STM,,,,,,,,,
BRP,,,,,,,,,
NHV,,,,,,,,,
OSB,,,,,,,,,
NLC,,,,,,,,,
MYS,,,,,,,,,
WLY,,,,,,,,,
KIN,,,,,,,,,
PVD,,,,,,,,,
RTE,,,last,,,,,,
BBY,,,,,,,,,
BOS,,,,last,last,last,last,last,last
