,stations,access,562,564,770,572,774,580,784,586,588,794,594
column-options,,,ardp,,,,,,,,,,
days,,,SAN,SAN,SAN,SAN,SAN,SAN,SAN,SAN,SAN,LAX,SAN
SLO,,,,,,,,,,,,,
GVB,,,,,,,,,,,,,
GUA,,,,,,,,,,,,,
LPS,,,,,,,,,,,,,
GTA,,,,,770 first,,,,784 first,,,,
SBA,,,,,,,,,,,,,
CPN,,,,,,,,,,,,,
VEC,,,,,,,,,,,,,
OXN,,,,,,,,,,,,,
CML,,,,,,,,,,,,,
MPK,,,,,,,,,,,,,
SIM,,,,,,,,,,,,,
CWT,,,,,,,,,,,,,
VNC,,,,,,,,,,,,,
BUR,,,,,,,,,,,,,
GDL,,,,,,,,,,,,,
LAX,,,562 first two_row,564 first two_row,,572 first two_row,,580 first two_row,,586 first two_row,588 first two_row,794 last,594 first two_row
FUL,,,,,,,,,,,,,
ANA,,,,,,,,,,,,,
SNA,,,,,,,,,,,,,
IRV,,,,,,,,,,,,,
SNC,,,,,,,,,,,,,
OSD,,,,,,,,,,,,,
SOL,,,,,,,,,,,,,
OLT,,,,,,,,,,,,,
SAN,,,562 last,564 last,770 last,572 last,774 last,580 last,784 last,586 last,588 last,794 last,594 last
