,91,97, access, station,98 saturday,92
column-options,ardp,ardp,,,ardp reverse,ardp reverse
route-name,,,,,,
omit,,,,,98 varies on Sunday but not south of Savannah,
days,NYP,NYP,,,"<div style=""text-align:center; font-weight:bold;"">Daily</div>",NYP
updown,,,,,,
,"<div style=""text-align:center;"">from New York</div>","<div style=""text-align:center;"">from New York</div>",,,"<div style=""text-align:center;"">to New York</div>","<div style=""text-align:center;"">to New York</div>"
SAV,,,,,,
JSP,,,,,,
JAX,,,,,,
PAK,,,,,,
DLD,,,,,,
WPK,,,,,,
ORL,,,,,,
KIS,,,,,,
LAK,,,,,,
TPA,,,,,,
LKL,,,,,,
WTH,,,,,,
SBG,,,,,,
OKE,,,,,,
WPB,,,,,,
DLB,,,,,,
DFB,,,,,,
FTL,,,,,,
HOL,,,,,,
MIA,91 last,97 last,,,98 saturday first,92 first
