,stations,access,232,234,236,280,240,238,284,290,48,244,68,64
column-options,,,,,,ardp,,,,,ardp,,,ardp
route-name,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"<div style=""text-align: center;"">(Via Rail #97)</div>"
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
TWO,,,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,64 first
,Additional Canadian stations,,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,(see VIA Rail)
NFS,,,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,blank,
NFL,,,blank,blank,blank,280 first,blank,blank,284 first,blank,blank,blank,blank,
BFX,,,blank,blank,blank,,blank,blank,,blank,"<span>From<br>Chicago, IL</span>",blank,blank,
BUF,,,blank,blank,blank,,blank,blank,,blank,,blank,blank,
ROC,,,blank,blank,blank,,blank,blank,,blank,,blank,blank,
SYR,,,blank,blank,blank,,blank,blank,,blank,,blank,blank,
ROM,,,blank,blank,blank,,blank,blank,,blank,,blank,blank,
UCA,,,blank,blank,blank,,blank,blank,,blank,,blank,blank,
AMS,,,blank,blank,blank,,blank,blank,,"<span>From<br>Burlington, VT</span>",,blank,blank,
SDY,,,blank,blank,blank,,blank,blank,,,,blank,blank,
ALB,,,232 first two-row,234 first two-row,236 first two-row,,240 first two-row,238 first two-row,,,,244 first two-row,68 first two-row,
HUD,,,,,,,,,,,,,,
RHI,,,,,,,,,,,,,,
POU,,,,,,,,,,,,,,
CRT,,,,,,,,,,,,,,
YNY,,,,,,,,,,,,,,
NYP,,,232 last,234 last,236 last,280 last,240 last,238 last,284 last,290 last,48 last,244 last,68 last,64 last
